product_type,ingredient_code,ingredient_name,description
해열.진통.소염제,M285059,쌍화향 KBR-240742,쌍화향 KBR-240742은(는) 해열.진통.소염제 제제에서 사용되는 의약 성분이다.
해열.진통.소염제,M285060,탭쉴드노란색(11Y1532),탭쉴드노란색(11Y1532)은(는) 해열.진통.소염제 제제에서 사용되는 의약 성분이다.
해열.진통.소염제,M285732,조합향료(천연레몬분말향 82203),조합향료(천연레몬분말향 82203)은(는) 해열.진통.소염제 제제에서 사용되는 의약 성분이다.
해열.진통.소염제,M285737,조합향료(레몬향분말 JP3-25559E),조합향료(레몬향분말 JP3-25559E)은(는) 해열.진통.소염제 제제에서 사용되는 의약 성분이다.
진통.진양.수렴.소염제,M071163,적색40호,적색40호은(는) 진통.진양.수렴.소염제 제제에서 사용되는 의약 성분이다.
진통.진양.수렴.소염제,M082591,메타인산나트륨,메타인산나트륨은(는) 진통.진양.수렴.소염제 제제에서 사용되는 의약 성분이다.
진통.진양.수렴.소염제,M084233,올레인산글리세롤,올레인산글리세롤은(는) 진통.진양.수렴.소염제 제제에서 사용되는 의약 성분이다.
진통.진양.수렴.소염제,M084260,유화왁스,유화왁스은(는) 진통.진양.수렴.소염제 제제에서 사용되는 의약 성분이다.
진통.진양.수렴.소염제,M086320,라놀린유,라놀린유은(는) 진통.진양.수렴.소염제 제제에서 사용되는 의약 성분이다.
진통.진양.수렴.소염제,M092816,솔향,솔향은(는) 진통.진양.수렴.소염제 제제에서 사용되는 의약 성분이다.
진통.진양.수렴.소염제,M112780,데카메틸시클로펜타실록산,데카메틸시클로펜타실록산은(는) 진통.진양.수렴.소염제 제제에서 사용되는 의약 성분이다.
진통.진양.수렴.소염제,M115243,알루미늄아세틸아세토네이트 액,알루미늄아세틸아세토네이트 액은(는) 진통.진양.수렴.소염제 제제에서 사용되는 의약 성분이다.
진통.진양.수렴.소염제,M200370,라벤더유,라벤더유은(는) 진통.진양.수렴.소염제 제제에서 사용되는 의약 성분이다.
진통.진양.수렴.소염제,M203997,팔미트산,팔미트산은(는) 진통.진양.수렴.소염제 제제에서 사용되는 의약 성분이다.
진통.진양.수렴.소염제,M223371,락트산,락트산은(는) 진통.진양.수렴.소염제 제제에서 사용되는 의약 성분이다.
진통.진양.수렴.소염제,M227778,디메티콘,디메티콘은(는) 진통.진양.수렴.소염제 제제에서 사용되는 의약 성분이다.
진통.진양.수렴.소염제,M229291,건조수산화알루미늄 겔,건조수산화알루미늄 겔은(는) 진통.진양.수렴.소염제 제제에서 사용되는 의약 성분이다.
진통.진양.수렴.소염제,M240290,테트라히드록시프로필에틸렌디아민,테트라히드록시프로필에틸렌디아민은(는) 진통.진양.수렴.소염제 제제에서 사용되는 의약 성분이다.
진통.진양.수렴.소염제,M243654,산화아연,산화아연은(는) 진통.진양.수렴.소염제 제제에서 사용되는 의약 성분이다.
진통.진양.수렴.소염제,M243795,치자연조엑스 (3.0→1),치자연조엑스 (3.0→1)은(는) 진통.진양.수렴.소염제 제제에서 사용되는 의약 성분이다.
진통.진양.수렴.소염제,M244786,스테아릴알코올,스테아릴알코올은(는) 진통.진양.수렴.소염제 제제에서 사용되는 의약 성분이다.
진통.진양.수렴.소염제,M253813,쟈스민향 HP-305195,쟈스민향 HP-305195은(는) 진통.진양.수렴.소염제 제제에서 사용되는 의약 성분이다.
진통.진양.수렴.소염제,M256372,폴리에틸렌글리콜모노스테아레이트,폴리에틸렌글리콜모노스테아레이트은(는) 진통.진양.수렴.소염제 제제에서 사용되는 의약 성분이다.
진통.진양.수렴.소염제,M278209,플록사머,플록사머은(는) 진통.진양.수렴.소염제 제제에서 사용되는 의약 성분이다.
진통.진양.수렴.소염제,M278824,알로에엑스(09),알로에엑스(09)은(는) 진통.진양.수렴.소염제 제제에서 사용되는 의약 성분이다.
진통.진양.수렴.소염제,M279013,이소스테아릴네오펜타노에이트,이소스테아릴네오펜타노에이트은(는) 진통.진양.수렴.소염제 제제에서 사용되는 의약 성분이다.
진통.진양.수렴.소염제,M280518,아미노메틸프로판디올,아미노메틸프로판디올은(는) 진통.진양.수렴.소염제 제제에서 사용되는 의약 성분이다.
진통.진양.수렴.소염제,M284713,아크릴계점착용제3,아크릴계점착용제3은(는) 진통.진양.수렴.소염제 제제에서 사용되는 의약 성분이다.
혼합비타민제(비타민AD 혼합제제를 제외),M070355,말레인산,말레인산은(는) 혼합비타민제(비타민AD 혼합제제를 제외) 제제에서 사용되는 의약 성분이다.
혼합비타민제(비타민AD 혼합제제를 제외),M071118,제삼인산칼슘,제삼인산칼슘은(는) 혼합비타민제(비타민AD 혼합제제를 제외) 제제에서 사용되는 의약 성분이다.
혼합비타민제(비타민AD 혼합제제를 제외),M080313,오소판물질,오소판물질은(는) 혼합비타민제(비타민AD 혼합제제를 제외) 제제에서 사용되는 의약 성분이다.
혼합비타민제(비타민AD 혼합제제를 제외),M085453,합성파라핀,합성파라핀은(는) 혼합비타민제(비타민AD 혼합제제를 제외) 제제에서 사용되는 의약 성분이다.
혼합비타민제(비타민AD 혼합제제를 제외),M088337,폴리소르베이트80,폴리소르베이트80은(는) 혼합비타민제(비타민AD 혼합제제를 제외) 제제에서 사용되는 의약 성분이다.
혼합비타민제(비타민AD 혼합제제를 제외),M100480,인산리보플라빈나트륨이수화물,인산리보플라빈나트륨이수화물은(는) 혼합비타민제(비타민AD 혼합제제를 제외) 제제에서 사용되는 의약 성분이다.
혼합비타민제(비타민AD 혼합제제를 제외),M208254,포비돈K-30,포비돈K-30은(는) 혼합비타민제(비타민AD 혼합제제를 제외) 제제에서 사용되는 의약 성분이다.
혼합비타민제(비타민AD 혼합제제를 제외),M222565,시트르산나트륨수화물,시트르산나트륨수화물은(는) 혼합비타민제(비타민AD 혼합제제를 제외) 제제에서 사용되는 의약 성분이다.
혼합비타민제(비타민AD 혼합제제를 제외),M223090,시트르산수화물,시트르산수화물은(는) 혼합비타민제(비타민AD 혼합제제를 제외) 제제에서 사용되는 의약 성분이다.
혼합비타민제(비타민AD 혼합제제를 제외),M244405,카르나우바납,카르나우바납은(는) 혼합비타민제(비타민AD 혼합제제를 제외) 제제에서 사용되는 의약 성분이다.
혼합비타민제(비타민AD 혼합제제를 제외),M250660,콘드로이틴설페이트나트륨,콘드로이틴설페이트나트륨은(는) 혼합비타민제(비타민AD 혼합제제를 제외) 제제에서 사용되는 의약 성분이다.
혼합비타민제(비타민AD 혼합제제를 제외),M254399,오파드라이Ⅱ브라운85G56954,오파드라이Ⅱ브라운85G56954은(는) 혼합비타민제(비타민AD 혼합제제를 제외) 제제에서 사용되는 의약 성분이다.
혼합비타민제(비타민AD 혼합제제를 제외),M265886,레몬에센스(SK-36620),레몬에센스(SK-36620)은(는) 혼합비타민제(비타민AD 혼합제제를 제외) 제제에서 사용되는 의약 성분이다.
혼합비타민제(비타민AD 혼합제제를 제외),M268046,탭쉴드노란색(21Y024),탭쉴드노란색(21Y024)은(는) 혼합비타민제(비타민AD 혼합제제를 제외) 제제에서 사용되는 의약 성분이다.
혼합비타민제(비타민AD 혼합제제를 제외),M269940,히드록시프로필 옥수수 전분,히드록시프로필 옥수수 전분은(는) 혼합비타민제(비타민AD 혼합제제를 제외) 제제에서 사용되는 의약 성분이다.
혼합비타민제(비타민AD 혼합제제를 제외),M279406,황색5호,황색5호은(는) 혼합비타민제(비타민AD 혼합제제를 제외) 제제에서 사용되는 의약 성분이다.
비타민 A 및 D제,M082332,야자경화유,야자경화유은(는) 비타민 A 및 D제 제제에서 사용되는 의약 성분이다.
비타민 A 및 D제,M083542,부틸히드록시톨루엔,부틸히드록시톨루엔은(는) 비타민 A 및 D제 제제에서 사용되는 의약 성분이다.
비타민 A 및 D제,M208963,비결정성소르비톨액(70%),비결정성소르비톨액(70%)은(는) 비타민 A 및 D제 제제에서 사용되는 의약 성분이다.
비타민 A 및 D제,M239181,오파드라이녹색(85F61435),오파드라이녹색(85F61435)은(는) 비타민 A 및 D제 제제에서 사용되는 의약 성분이다.
비타민 A 및 D제,M243429,카르복시메틸셀룰로오스칼슘,카르복시메틸셀룰로오스칼슘은(는) 비타민 A 및 D제 제제에서 사용되는 의약 성분이다.
비타민 A 및 D제,M247470,시트르산칼슘수화물,시트르산칼슘수화물은(는) 비타민 A 및 D제 제제에서 사용되는 의약 성분이다.
비타민 A 및 D제,M251240,D-소르비톨액70%(비결정성),D-소르비톨액70%(비결정성)은(는) 비타민 A 및 D제 제제에서 사용되는 의약 성분이다.
비타민 B1제,M007131,정제수,정제수은(는) 비타민 B1제 제제에서 사용되는 의약 성분이다.
비타민 B1제,M080518,저치환도히드록시프로필셀룰로오스,저치환도히드록시프로필셀룰로오스은(는) 비타민 B1제 제제에서 사용되는 의약 성분이다.
비타민 B1제,M223292,푸르설티아민염산염,푸르설티아민염산염은(는) 비타민 B1제 제제에서 사용되는 의약 성분이다.
비타민 B1제,M230344,달맞이꽃 종자유,달맞이꽃 종자유은(는) 비타민 B1제 제제에서 사용되는 의약 성분이다.
비타민 B1제,M239951,카르나우바납,카르나우바납은(는) 비타민 B1제 제제에서 사용되는 의약 성분이다.
비타민 B제(비타민 B1을 제외),M040064,니코틴산아미드,니코틴산아미드은(는) 비타민 B제(비타민 B1을 제외) 제제에서 사용되는 의약 성분이다.
비타민 B제(비타민 B1을 제외),M204437,L-시스테인,L-시스테인은(는) 비타민 B제(비타민 B1을 제외) 제제에서 사용되는 의약 성분이다.
비타민 B제(비타민 B1을 제외),M214159,오파드라이 화이트(OY-C-7000A),오파드라이 화이트(OY-C-7000A)은(는) 비타민 B제(비타민 B1을 제외) 제제에서 사용되는 의약 성분이다.
비타민 B제(비타민 B1을 제외),M243259,스테아르산마그네슘,스테아르산마그네슘은(는) 비타민 B제(비타민 B1을 제외) 제제에서 사용되는 의약 성분이다.
비타민 B제(비타민 B1을 제외),M249150,d-비오틴,d-비오틴은(는) 비타민 B제(비타민 B1을 제외) 제제에서 사용되는 의약 성분이다.
비타민 C 및 P제,M040044,농글리세린,농글리세린은(는) 비타민 C 및 P제 제제에서 사용되는 의약 성분이다.
비타민 C 및 P제,M040064,니코틴산아미드,니코틴산아미드은(는) 비타민 C 및 P제 제제에서 사용되는 의약 성분이다.
비타민 C 및 P제,M200412,로얄젤리,로얄젤리은(는) 비타민 C 및 P제 제제에서 사용되는 의약 성분이다.
비타민 C 및 P제,M236913,제피아스코르브산,제피아스코르브산은(는) 비타민 C 및 P제 제제에서 사용되는 의약 성분이다.
비타민 C 및 P제,M263960,비결정성소르비톨액,비결정성소르비톨액은(는) 비타민 C 및 P제 제제에서 사용되는 의약 성분이다.
비타민 E 및 K제,M040262,산화마그네슘,산화마그네슘은(는) 비타민 E 및 K제 제제에서 사용되는 의약 성분이다.
비타민 E 및 K제,M040600,콩기름,콩기름은(는) 비타민 E 및 K제 제제에서 사용되는 의약 성분이다.
비타민 E 및 K제,M071163,적색40호,적색40호은(는) 비타민 E 및 K제 제제에서 사용되는 의약 성분이다.
비타민 E 및 K제,M089138,젤라틴,젤라틴은(는) 비타민 E 및 K제 제제에서 사용되는 의약 성분이다.
비타민 E 및 K제,M245089,황색5호,황색5호은(는) 비타민 E 및 K제 제제에서 사용되는 의약 성분이다.
